City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
shu,0,KZ,1585616783,92,43.6,73.76,3.89,0.45
hay river,40,CA,1585616783,59,60.82,-115.8,-16.0,2.1
dombarovskiy,5,RU,1585616784,80,50.76,59.54,0.58,4.31
koszeg,58,HU,1585616784,67,47.39,16.54,-3.33,2.28
sept-iles,75,CA,1585616784,62,50.2,-66.38,-2.22,1.0
gumdag,3,TM,1585616784,51,39.21,54.59,13.87,3.88
pangai,75,TO,1585616785,94,-19.8,-174.35,27.0,4.1
smithers,90,CA,1585616785,62,54.78,-127.17,-5.0,5.7
daru,94,PG,1585616785,83,-9.08,143.21,27.95,2.41
ancud,0,CL,1585616785,81,-41.87,-73.82,10.0,1.5
capoterra,51,IT,1585616785,100,39.18,8.97,11.67,2.6
deputatskiy,96,RU,1585616786,85,69.3,139.9,-18.58,1.62
mecca,12,SA,1585616786,42,21.43,39.83,22.54,1.48
svetlogorsk,100,BY,1585616786,93,52.63,29.73,-2.01,6.17
ust-shonosha,68,RU,1585616786,91,61.15,41.34,-7.32,1.82
bullhead city,5,US,1585616634,17,35.15,-114.57,25.56,4.1
show low,1,US,1585616787,15,34.25,-110.03,15.56,3.1
ambon,40,ID,1585616615,74,-3.7,128.18,30.0,2.1
port moresby,40,PG,1585616787,70,-9.44,147.18,30.0,7.7
manggar,62,ID,1585616788,80,-2.88,108.27,27.31,3.41
bambous virieux,75,MU,1585616788,94,-20.34,57.76,26.11,3.6
linxia,81,CN,1585616788,29,35.6,103.21,4.61,0.32
port macquarie,1,AU,1585616788,57,-31.43,152.92,26.67,4.1
troutdale,90,US,1585616789,61,45.54,-122.39,10.0,4.6
lasa,5,IT,1585616789,85,46.62,10.7,0.0,3.1
bobrov,37,RU,1585616789,85,51.1,40.03,6.61,1.57
matagami,90,CA,1585616542,100,49.75,-77.63,1.0,3.6
basco,15,PH,1585616790,82,20.45,121.97,26.88,5.27
corsicana,90,US,1585616790,93,32.1,-96.47,14.0,2.1
santa maria,44,BR,1585616793,94,-29.68,-53.81,23.0,1.0
pierre,90,US,1585616794,62,44.37,-100.35,12.78,4.1
meadow lake,1,US,1585616794,20,34.8,-106.54,16.67,7.7
beidao,100,CN,1585616794,46,34.57,105.89,9.4,0.91
ukiah,90,US,1585616755,71,39.15,-123.21,14.44,3.1
olafsvik,100,IS,1585616795,90,64.89,-23.71,5.45,11.62
challans,33,FR,1585616798,56,46.84,-1.87,6.0,4.6
soure,89,BR,1585616798,88,-0.72,-48.52,26.11,3.14
san quintin,100,MX,1585616798,63,30.48,-115.95,17.29,6.73
xining,84,CN,1585616799,31,36.62,101.77,1.08,0.15
zhigansk,70,RU,1585616799,91,66.77,123.37,-18.38,2.64
celestun,31,MX,1585616800,73,20.87,-90.4,27.43,8.29
sabha,0,LY,1585616800,24,27.04,14.43,17.97,4.55
cabinda,69,AO,1585616800,83,-5.55,12.2,26.33,2.77
adre,71,TD,1585616801,15,13.47,22.2,23.33,2.82
domoni,7,KM,1585616801,74,-12.26,44.53,27.61,4.56
nome,1,US,1585616802,67,64.5,-165.41,-7.0,9.3
yumen,75,CN,1585616802,37,40.28,97.2,1.34,7.05
macherla,0,IN,1585616803,52,16.48,79.43,24.81,2.28
magadan,60,RU,1585616803,92,59.57,150.8,-7.97,3.62
port keats,25,AU,1585616803,65,-14.25,129.55,30.3,1.62
bhikangaon,3,IN,1585616804,29,21.87,75.95,26.17,1.74
altagracia de orituco,89,VE,1585616804,73,9.86,-66.38,21.98,3.49
chilca,94,PE,1585616804,83,-12.52,-76.74,22.0,2.1
nanortalik,100,GL,1585616805,95,60.14,-45.24,0.08,4.78
nhulunbuy,75,AU,1585616805,94,-12.23,136.77,27.0,3.6
taixing,76,CN,1585616805,85,32.17,120.01,10.14,2.91
sarkand,0,KZ,1585616806,41,45.41,79.92,2.92,1.8
vikhorevka,75,RU,1585616806,59,56.12,101.16,1.0,6.0
columbia,1,US,1585616708,35,34.0,-81.03,22.22,1.43
panambi,53,BR,1585616807,78,-28.29,-53.5,25.0,2.1
richards bay,37,ZA,1585616807,77,-28.78,32.04,22.22,7.8
niquelandia,5,BR,1585616808,71,-14.47,-48.46,22.24,1.58
leon,40,MX,1585616747,20,21.12,-101.67,30.0,2.6
atbasar,0,KZ,1585616808,87,51.8,68.33,-8.12,3.06
lastoursville,99,GA,1585616809,88,-0.81,12.73,23.48,0.35
vao,74,NC,1585616810,70,-22.67,167.48,23.17,8.66
opuwo,14,NA,1585616810,47,-18.06,13.84,19.69,1.85
gornyye klyuchi,92,RU,1585616810,58,45.25,133.5,6.92,4.98
rosarito,40,MX,1585616564,59,32.33,-117.03,20.56,4.6
kruisfontein,0,ZA,1585616814,84,-34.0,24.73,15.7,1.67
pandan,0,PH,1585616815,78,14.05,124.17,26.82,2.62
parkes,0,AU,1585616815,49,-33.13,148.18,22.08,0.46
nouakchott,49,MR,1585616815,64,18.09,-15.98,22.0,5.1
port hedland,3,AU,1585616816,66,-20.32,118.57,32.0,2.6
nabire,94,ID,1585616816,73,-3.37,135.48,28.8,0.42
barranca,76,PE,1585616816,71,-10.75,-77.77,23.63,2.71
porto torres,99,IT,1585616816,100,40.84,8.4,6.0,0.5
itarema,100,BR,1585616817,89,-2.92,-39.92,25.17,4.58
olyka,65,UA,1585616818,80,50.72,25.81,-2.07,4.14
madang,100,PG,1585616818,80,-5.22,145.8,27.01,4.15
lake city,1,US,1585616817,64,30.19,-82.64,26.67,2.6
nyaunglebin,22,MM,1585616819,91,17.95,96.73,22.4,1.57
barcelos,97,PT,1585616820,39,41.54,-8.62,9.0,4.1
suleja,83,NG,1585616820,49,9.18,7.18,29.98,2.18
sasykoli,42,RU,1585616820,89,47.55,47.0,9.34,2.13
chumikan,92,RU,1585616820,88,54.72,135.31,0.46,2.93
okhotsk,0,RU,1585616823,86,59.38,143.3,-10.27,4.75
atambua,75,ID,1585616824,68,-9.11,124.89,25.89,0.6
mana,90,GF,1585616825,86,5.66,-53.78,25.41,3.58
westport,90,US,1585616825,75,41.14,-73.36,8.33,3.1
acapulco,5,MX,1585616771,70,16.86,-99.89,29.0,4.1
tessalit,98,ML,1585616829,14,20.2,1.01,23.39,3.21
sorland,100,NO,1585616829,92,67.67,12.69,3.95,16.17
anadyr,75,RU,1585616829,85,64.75,177.48,-8.0,9.0
kamogawa,75,JP,1585616830,71,35.1,140.1,12.22,4.6
jalu,0,LY,1585616830,62,29.03,21.55,15.82,9.22
hualmay,85,PE,1585616830,73,-11.1,-77.61,22.91,2.1
pringsewu,100,ID,1585616831,89,-5.36,104.97,23.5,1.13
santa isabel do rio negro,100,BR,1585616831,97,-0.41,-65.02,23.46,0.85
gorom-gorom,53,BF,1585616831,14,14.44,-0.24,29.78,5.37
gold coast,40,AU,1585616570,69,-28.0,153.43,28.89,2.6
sinnamary,91,GF,1585616832,84,5.38,-52.95,26.18,5.67
butterworth,20,MY,1585616832,88,5.4,100.36,28.0,2.34
tucurui,81,BR,1585616833,90,-3.77,-49.67,24.73,0.71
agnibilekrou,95,CI,1585616680,89,7.13,-3.2,24.18,1.69
svobodnyy,28,RU,1585616833,91,51.4,128.13,-2.05,4.61
hun,0,LY,1585616833,53,29.13,15.95,14.46,3.04
imbituba,20,BR,1585616729,78,-28.24,-48.67,26.0,2.1
bergen,75,NO,1585616837,80,60.39,5.33,3.33,2.6
panormos,75,GR,1585616837,82,35.42,24.69,13.89,3.6
chifeng,91,CN,1585616838,44,42.27,118.96,5.27,7.41
harper,56,LR,1585616838,85,4.38,-7.72,27.48,3.54
sarahan,50,IN,1585616839,25,31.52,77.8,5.03,4.16
pisco,75,PE,1585616839,83,-13.7,-76.22,22.0,5.7
mandiana,85,GN,1585616839,19,10.63,-8.68,30.83,0.44
nchelenge,88,ZM,1585616840,65,-9.35,28.73,21.26,0.38
zabid,7,YE,1585616840,78,14.2,43.32,26.3,2.89
rafai,38,CF,1585616840,57,4.95,23.92,23.23,0.27
forio,49,IT,1585616840,93,40.73,13.86,12.22,0.5
ugoofaaru,61,MV,1585616841,64,5.67,73.0,29.05,1.98
puerto maldonado,85,PE,1585616841,74,-12.6,-69.18,26.32,0.87
kurchum,0,KZ,1585616841,78,48.57,83.65,-3.64,2.35
taguatinga,19,BR,1585616841,65,-12.39,-46.57,24.17,2.59
saint-pierre,32,RE,1585616553,88,-21.34,55.48,25.0,2.1
saintes,84,FR,1585616842,56,45.67,-0.75,6.67,5.1
jimo,94,CN,1585616842,71,36.39,120.46,11.0,3.0
tambacounda,42,SN,1585616846,21,13.75,-13.76,33.0,2.1
lingolsheim,0,FR,1585616846,58,48.56,7.68,0.0,1.0
boden,87,SE,1585616846,53,65.83,21.69,-3.0,3.6
fort morgan,75,US,1585616847,34,40.25,-103.8,13.0,2.1
karachi,75,PK,1585616688,60,24.91,67.08,24.0,5.7
talnakh,98,RU,1585616847,83,69.49,88.4,-23.0,3.0
evensk,98,RU,1585616847,92,61.95,159.23,-9.51,1.36
bat yam,40,IL,1585616847,52,32.02,34.75,20.56,1.5
makhachkala,96,RU,1585616848,66,42.98,47.5,13.0,12.0
bintulu,75,MY,1585616848,94,3.17,113.03,24.0,1.5
yeppoon,40,AU,1585616848,65,-23.13,150.73,27.0,2.1
qaqortoq,99,GL,1585616849,93,60.72,-46.03,0.0,3.6
saraipali,0,IN,1585616849,25,21.33,83.0,25.22,1.73
paita,34,PE,1585616782,69,-5.09,-81.11,24.75,5.0
belmonte,75,BR,1585616850,83,-15.86,-38.88,26.0,2.1
wum,93,CM,1585616853,61,6.38,10.07,21.65,1.91
villa carlos paz,75,AR,1585616853,83,-31.42,-64.5,23.89,3.1
chivay,94,PE,1585616853,25,-15.64,-71.6,11.22,1.96
nobeoka,100,JP,1585616854,87,32.58,131.67,13.0,3.09
hobyo,47,SO,1585616854,79,5.35,48.53,28.5,4.32
yabrud,40,SY,1585616854,81,33.97,36.66,7.22,2.1
